Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
OpenGL API 4.1 Metal - 89.4 - Compatibility - Using Device: Apple - Apple M4

DEBUG: AbilityResolver processing trigger 'on_battle_start' with 1 total instances
DEBUG: Processing 0 trinket abilities for trigger: on_battle_start
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_2861 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_2861 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_2861 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684603_3637 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684602_6655 Poison stacks: 0
